Age,Sex,Ethnicity simplified,Country of residence,Nationality,Employment status,ID
62,Female,White,United Kingdom,United Kingdom,NA,2
43,Male,White,United Kingdom,United Kingdom,NA,4
NA,NA,NA,NA,NA,NA,1
21,Male,Black,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",3
68,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",9
28,Male,Asian,United States,United States,NA,5
32,Female,White,Canada,Canada,Full-Time,10
51,Male,White,United States,United States,Full-Time,12
23,Female,White,Canada,Canada,NA,7
35,Male,White,United Kingdom,United Kingdom,NA,14
36,Female,White,United Kingdom,United Kingdom,Full-Time,49
40,Male,White,United States,United States,NA,11
51,Female,Mixed,United Kingdom,United Kingdom,NA,17
38,Female,Asian,Canada,Canada,Full-Time,8
38,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",6
40,Female,Black,Canada,Nigeria,Unemployed (and job seeking),99
38,Male,Asian,United Kingdom,Bangladesh,Full-Time,24
66,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",28
22,Male,Asian,United Kingdom,United Kingdom,Part-Time,15
45,Female,Black,United States,United States,Full-Time,13
81,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",20
39,Male,White,Canada,Canada,Full-Time,18
46,Male,White,United States,United States,NA,21
27,Male,White,Canada,Canada,Full-Time,32
NA,NA,NA,NA,NA,NA,16
43,Female,White,Canada,Canada,Part-Time,22
52,Male,White,United Kingdom,United Kingdom,NA,19
67,Female,White,United Kingdom,Ireland,NA,26
29,Male,White,United Kingdom,United Kingdom,Full-Time,27
68,Male,White,United Kingdom,United Kingdom,Other,48
43,Male,White,United Kingdom,United Kingdom,NA,25
32,Male,White,United Kingdom,Turkey,NA,34
41,Female,Asian,Canada,Malaysia,Full-Time,83
23,Female,White,United Kingdom,United Kingdom,Full-Time,23
49,Female,NA,United Kingdom,United Kingdom,NA,31
62,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",41
40,Male,White,Canada,Canada,Full-Time,30
31,Male,Asian,United Kingdom,India,Full-Time,29
64,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",179
28,Male,White,United States,United States,NA,37
50,Female,White,United Kingdom,United Kingdom,Full-Time,35
25,Male,White,Israel,Israel,Full-Time,36
26,Male,White,United Kingdom,United Kingdom,Full-Time,33
NA,Male,White,Germany,Germany,NA,40
24,Female,White,United States,United States,Full-Time,38
34,Female,White,United Kingdom,United Kingdom,NA,50
34,Male,Asian,United Kingdom,Bangladesh,NA,45
24,Male,Asian,United Kingdom,United Kingdom,Full-Time,47
27,Male,Mixed,United Kingdom,United Kingdom,NA,51
67,Male,White,United Kingdom,United Kingdom,Full-Time,72
37,Male,White,United Kingdom,United Kingdom,Other,58
64,Male,White,Canada,Canada,Part-Time,70
51,Male,White,United Kingdom,United Kingdom,Full-Time,44
28,Male,White,Germany,Turkey,Part-Time,67
25,Female,Asian,Canada,India,Full-Time,39
63,Male,NA,Canada,Canada,NA,65
29,Male,White,Canada,Canada,Full-Time,62
31,Female,White,Canada,Canada,Full-Time,43
23,Male,White,Canada,Canada,Full-Time,42
24,Female,White,United States,United States,NA,56
39,Male,White,United Kingdom,United Kingdom,Full-Time,88
50,Male,White,United Kingdom,United Kingdom,Full-Time,46
32,Female,White,Canada,Canada,Full-Time,55
37,Male,Black,United States,United States,Full-Time,52
36,Male,White,United Kingdom,United Kingdom,Full-Time,64
48,Female,White,United Kingdom,United Kingdom,NA,68
33,Male,Asian,United Kingdom,United Kingdom,Full-Time,54
41,Female,White,United Kingdom,United Kingdom,Full-Time,60
38,Female,Asian,United Kingdom,United Kingdom,Full-Time,74
36,Male,Asian,Canada,Canada,NA,69
59,Female,White,United Kingdom,France,Part-Time,79
39,Male,White,United Kingdom,United Kingdom,Full-Time,61
39,Male,White,United States,United States,Full-Time,57
35,Female,White,United Kingdom,United Kingdom,NA,107
34,Male,White,United States,United States,NA,59
